[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
******************
[[-8.828746815599999, -1.1011748399999999, -0.16638599999999992, 10.7939677046679], [-8.283733187511597, -0.33277199999999985, 0.499158, 11.590744097109477], [-7.161875124, 0.3838585572000003, 1.1647020000000001, 12.390105758979093], [-6.525595472399999, 1.130822388, 2.1112220646, 13.15613253164812], [-4.559399999999999, 1.7647019999999998, 2.9796533078145293, 13.977202209629251], [-4.326035999999999, 2.1277200000000005, 3.6466562934, 14.797164597775566], [-3.6604919999999996, 3.30352452, 4.578161217054262, 15.494197200635558], [-3.176463599999999, 3.8823444, 4.764695399999999, 16.395511525436223], [-2.7209069302799995, 3.4164000000000003, 6.139928813547659, 17.118341942028977], [-9.717524751, -1.6638600000000001, -0.9423519899999997, 9.983715864020894]]
